shot,narrator,scale,movement,angle,pov,ra,axial
71,Bandit,LS,ST,HIGH,X.POV,X.RA,X.AXIAL
73,Bandit,MCU,ST,LEVEL,X.POV,X.RA,AXIAL
74,Bandit,LS,RO,LOW,X.POV,X.RA,X.AXIAL
75,Bandit,MS,MO,LEVEL,X.POV,X.RA,AXIAL
76,Bandit,MS,MO,LEVEL,X.POV,X.RA,X.AXIAL
77,Bandit,MCU,ST,LEVEL,X.POV,X.RA,X.AXIAL
78,Bandit,MS,MO,LOW,POV,X.RA,X.AXIAL
79,Bandit,MCU,ST,LEVEL,X.POV,RA,X.AXIAL
80,Bandit,LS,ST,LEVEL,POV,RA,X.AXIAL
81,Bandit,MS,ST,LEVEL,X.POV,X.RA,X.AXIAL
82,Bandit,MCU,ST,LEVEL,X.POV,RA,X.AXIAL
83,Bandit,MS,ST,LEVEL,POV,RA,X.AXIAL
84,Bandit,MCU,ST,LEVEL,X.POV,RA,X.AXIAL
85,Bandit,MCU,ST,LEVEL,X.POV,RA,X.AXIAL
86,Bandit,MCU,ST,LEVEL,X.POV,RA,X.AXIAL
87,Bandit,CU,RO,LEVEL,POV,RA,X.AXIAL
88,Bandit,BCU,ST,LEVEL,X.POV,RA,X.AXIAL
89,Bandit,CU,MO,LOW,POV,RA,X.AXIAL
90,Bandit,BCU,ST,LEVEL,X.POV,RA,X.AXIAL
91,Bandit,MS,MO,LEVEL,X.POV,X.RA,X.AXIAL
92,Bandit,MS,ST,LEVEL,X.POV,X.RA,X.AXIAL
93,Bandit,MCU,ST,LEVEL,X.POV,X.RA,X.AXIAL
94,Bandit,VLS,ST,LEVEL,X.POV,X.RA,X.AXIAL
95,Bandit,LS,MO,LEVEL,X.POV,X.RA,AXIAL
96,Bandit,MLS,MO,LEVEL,X.POV,X.RA,X.AXIAL
97,Bandit,MLS,RO,LOW,X.POV,X.RA,X.AXIAL
98,Bandit,MS,ST,LOW,X.POV,X.RA,X.AXIAL
99,Bandit,MCU,RO,LEVEL,X.POV,RA,X.AXIAL
100,Bandit,MCU,RO,LEVEL,X.POV,X.RA,X.AXIAL
101,Bandit,MS,RO,LEVEL,X.POV,RA,X.AXIAL
102,Bandit,MS,ST,LOW,X.POV,RA,X.AXIAL
103,Bandit,MS,ST,LOW,X.POV,X.RA,X.AXIAL
104,Bandit,MS,ST,LOW,X.POV,RA,X.AXIAL
105,Bandit,VLS,RO,LOW,X.POV,X.RA,X.AXIAL
106,Bandit,CU,ST,HIGH,X.POV,X.RA,X.AXIAL
107,Bandit,VLS,MO,HIGH,X.POV,X.RA,X.AXIAL
108,Bandit,VLS,MO,LEVEL,X.POV,RA,X.AXIAL
109,Bandit,VLS,RO,LOW,X.POV,X.RA,X.AXIAL
110,Bandit,LS,RO,HIGH,X.POV,X.RA,X.AXIAL
111,Bandit,CU,RO,HIGH,X.POV,X.RA,X.AXIAL
112,Bandit,CU,ST,LEVEL,X.POV,RA,X.AXIAL
113,Bandit,MS,ST,LOW,X.POV,RA,X.AXIAL
114,Bandit,MS,MO,HIGH,X.POV,RA,X.AXIAL
115,Bandit,MS,MO,LOW,X.POV,RA,X.AXIAL
116,Bandit,MS,RO,HIGH,X.POV,RA,X.AXIAL
